,POS_2016,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,BBI_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,POS_2017,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,BBI_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,POS_2018,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,BBI_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,POS_2019,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,BBI_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,POS_2020,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,BBI_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,POS_2021,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,BBI_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,POS,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
0,1.0,Bhuvneshwar Kumar,17.0,17.0,66.0,490.0,23.0,5/19,21.3,7.42,17.21,1.0,0.0,1.0,14.0,14.0,52.0,369.0,26.0,5/19,14.19,7.05,12.07,0.0,1.0,34.0,12.0,12.0,46.0,354.0,9.0,5/19,39.33,7.66,30.77,0.0,0.0,18.0,15.0,15.0,59.0,461.0,13.0,5/19,35.46,7.81,27.23,0.0,0.0,54.0,4.0,4.0,14.0,99.0,3.0,5/19,33.0,6.98,28.33,0.0,0.0,39.0,11.0,11.0,42.0,335.0,6.0,5/19,55.83,7.97,42.0,0.0,0.0,27.0,14.0,14.0,52.1,383.0,12.0,22/3,31.91,7.34,26.08,0.0,0.0
1,2.0,Yuzvendra Chahal,13.0,13.0,49.0,401.0,21.0,4/25,19.09,8.15,14.04,1.0,0.0,15.0,13.0,13.0,43.0,333.0,14.0,4/25,23.78,7.65,18.64,0.0,0.0,22.0,14.0,14.0,50.0,363.0,12.0,4/25,30.25,7.26,25.0,0.0,0.0,8.0,14.0,14.0,49.0,386.0,18.0,4/25,21.44,7.82,16.44,1.0,0.0,5.0,15.0,15.0,57.0,405.0,21.0,4/25,19.28,7.08,16.33,0.0,0.0,9.0,15.0,15.0,53.0,374.0,18.0,4/25,20.77,7.05,17.66,0.0,0.0,1.0,17.0,17.0,68.0,527.0,27.0,40/5,19.51,7.75,15.11,1.0,1.0
2,3.0,Shane Watson,16.0,16.0,56.0,485.0,20.0,4/29,24.25,8.58,16.95,1.0,0.0,52.0,8.0,8.0,27.0,245.0,5.0,4/29,49.0,9.13,32.2,0.0,0.0,44.0,15.0,11.0,28.0,251.0,6.0,4/29,41.83,8.96,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4.0,Dhawal Kulkarni,14.0,14.0,49.0,364.0,18.0,4/14,20.22,7.42,16.33,1.0,0.0,64.0,6.0,6.0,19.0,173.0,3.0,4/14,57.66,9.18,37.66,0.0,0.0,53.0,8.0,8.0,20.0,188.0,4.0,4/14,47.0,9.47,29.75,0.0,0.0,42.0,10.0,10.0,35.0,335.0,6.0,4/14,55.83,9.57,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5.0,Mitchell McClenaghan,14.0,14.0,53.0,436.0,17.0,4/21,25.64,8.17,18.82,1.0,0.0,4.0,14.0,14.0,54.0,507.0,19.0,4/21,26.68,9.38,17.05,0.0,0.0,14.0,11.0,11.0,40.0,332.0,14.0,4/21,23.71,8.3,17.14,0.0,0.0,61.0,5.0,5.0,18.0,142.0,3.0,4/21,47.33,7.88,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6.0,Dwayne Bravo,15.0,15.0,56.0,494.0,17.0,4/22,29.05,8.82,19.76,1.0,0.0,,,,,,,,,,,,,13.0,16.0,16.0,53.0,533.0,14.0,4/22,38.07,9.96,22.92,0.0,0.0,21.0,12.0,12.0,41.0,330.0,11.0,4/22,30.0,8.01,22.45,0.0,0.0,42.0,6.0,6.0,21.0,180.0,6.0,4/22,30.0,8.57,21.0,0.0,0.0,17.0,11.0,11.0,33.0,263.0,14.0,4/22,18.78,7.81,14.42,0.0,0.0,17.0,10.0,10.0,34.2,299.0,16.0,20/3,18.68,8.7,12.87,0.0,0.0
6,7.0,Mustafizur Rahman,16.0,16.0,61.0,421.0,17.0,3/16,24.76,6.9,21.52,0.0,0.0,,,,,,,,,,,,,39.0,7.0,7.0,27.0,230.0,7.0,3/16,32.85,8.36,23.57,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,18.0,14.0,14.0,52.0,436.0,14.0,3/16,31.14,8.41,22.21,0.0,0.0,42.0,8.0,8.0,32.0,244.0,8.0,18/3,30.5,7.62,24.0,0.0,0.0
7,8.0,Jasprit Bumrah,14.0,14.0,52.0,406.0,15.0,4/14,27.06,7.8,20.8,0.0,0.0,3.0,16.0,16.0,59.0,439.0,20.0,4/14,21.95,7.39,17.8,0.0,0.0,7.0,14.0,14.0,54.0,372.0,17.0,4/14,21.88,6.88,19.05,0.0,0.0,7.0,16.0,16.0,61.0,409.0,19.0,4/14,21.52,6.63,19.47,0.0,0.0,2.0,15.0,15.0,60.0,404.0,27.0,4/14,14.96,6.73,13.33,2.0,0.0,3.0,14.0,14.0,55.0,410.0,21.0,4/14,19.52,7.45,15.71,0.0,0.0,19.0,14.0,14.0,53.2,383.0,15.0,10/5,25.53,7.18,21.33,0.0,1.0
8,9.0,Sandeep Sharma,14.0,14.0,50.0,366.0,15.0,4/20,24.4,7.32,20.0,0.0,0.0,8.0,13.0,13.0,48.0,398.0,17.0,4/20,23.41,8.29,16.94,1.0,0.0,19.0,12.0,12.0,44.0,333.0,12.0,4/20,27.75,7.56,22.0,0.0,0.0,20.0,11.0,11.0,42.0,352.0,12.0,4/20,29.33,8.25,21.33,0.0,0.0,13.0,13.0,13.0,52.0,374.0,14.0,4/20,26.71,7.19,22.28,0.0,0.0,60.0,7.0,7.0,23.0,203.0,3.0,4/20,67.66,8.63,47.0,0.0,0.0,84.0,5.0,5.0,20.0,153.0,2.0,18/1,76.5,7.65,60.0,0.0,0.0
9,10.0,Andre Russell,12.0,12.0,36.0,291.0,15.0,5/15,19.4,7.97,14.6,1.0,0.0,,,,,,,,,,,,,18.0,16.0,15.0,38.0,355.0,13.0,5/15,27.3,9.38,17.46,0.0,0.0,23.0,14.0,12.0,30.0,287.0,11.0,5/15,26.09,9.51,16.45,0.0,0.0,43.0,10.0,7.0,18.0,175.0,6.0,5/15,29.16,9.72,18.0,0.0,0.0,29.0,10.0,8.0,19.0,188.0,11.0,5/15,17.09,9.89,10.36,0.0,1.0,13.0,14.0,13.0,28.1,278.0,17.0,5/4,16.35,9.86,9.94,1.0,0.0
